PhraseId,Sentiment
156289,0
156290,0
156291,3
156292,3
156293,0
156294,0
156295,0
156296,3
156297,0
156298,3
156299,0
156300,2
156301,2
156302,0
156303,0
156304,2
156305,2
156306,0
156307,2
156308,0
156309,2
156310,0
156311,2
156312,1
156313,0
156314,2
156315,0
156316,1
156317,4
156318,0
156319,0
156320,0
156321,0
156322,0
156323,0
156324,2
156325,2
156326,1
156327,0
156328,3
156329,3
156330,3
156331,3
156332,0
156333,3
156334,1
156335,1
156336,3
156337,0
156338,0
156339,0
156340,0
156341,2
156342,2
156343,4
156344,0
156345,0
156346,3
156347,3
156348,0
156349,3
156350,0
156351,0
156352,0
156353,4
156354,0
156355,0
156356,3
156357,0
156358,0
156359,0
156360,0
156361,0
156362,1
156363,1
156364,1
156365,1
156366,0
156367,1
156368,2
156369,1
156370,1
156371,1
156372,1
156373,0
156374,0
156375,0
156376,0
156377,1
156378,0
156379,0
156380,3
156381,0
156382,3
156383,0
156384,1
156385,1
156386,2
156387,2
156388,0
156389,2
156390,0
156391,0
156392,0
156393,0
156394,0
156395,0
156396,1
156397,0
156398,1
156399,0
156400,1
156401,1
156402,0
156403,0
156404,0
156405,2
156406,2
156407,4
156408,4
156409,0
156410,4
156411,4
156412,4
156413,0
156414,0
156415,0
156416,0
156417,0
156418,0
156419,0
156420,0
156421,0
156422,2
156423,2
156424,2
156425,0
156426,0
156427,0
156428,4
156429,0
156430,0
156431,2
156432,2
156433,2
156434,2
156435,4
156436,0
156437,4
156438,0
156439,0
156440,0
156441,0
156442,0
156443,0
156444,0
156445,0
156446,2
156447,0
156448,2
156449,4
156450,0
156451,2
156452,2
156453,0
156454,2
156455,2
156456,2
156457,1
156458,1
156459,0
156460,0
156461,0
156462,0
156463,3
156464,0
156465,0
156466,2
156467,2
156468,1
156469,1
156470,1
156471,3
156472,0
156473,1
156474,0
156475,0
156476,0
156477,2
156478,2
156479,0
156480,0
156481,0
156482,2
156483,2
156484,2
156485,0
156486,0
156487,1
156488,0
156489,0
156490,0
156491,0
156492,0
156493,0
156494,0
156495,0
156496,0
156497,0
156498,0
156499,0
156500,0
156501,0
156502,0
156503,0
156504,0
156505,1
156506,2
156507,2
156508,2
156509,0
156510,2
156511,2
156512,3
156513,3
156514,4
156515,0
156516,4
156517,0
156518,4
156519,0
156520,0
156521,0
156522,2
156523,0
156524,0
156525,0
156526,2
156527,0
156528,2
156529,2
156530,0
156531,2
156532,2
156533,2
156534,0
156535,0
156536,0
156537,2
156538,4
156539,0
156540,0
156541,3
156542,0
156543,0
156544,2
156545,2
156546,2
156547,2
156548,0
156549,0
156550,2
156551,2
156552,2
156553,0
156554,0
156555,4
156556,0
156557,0
156558,0
156559,0
156560,0
156561,0
156562,0
156563,0
156564,0
156565,0
156566,0
156567,2
156568,2
156569,2
156570,0
156571,2
156572,0
156573,4
156574,0
156575,4
156576,4
156577,0
156578,4
156579,4
156580,4
156581,4
156582,0
156583,4
156584,4
156585,0
156586,1
156587,0
156588,1
156589,1
156590,1
156591,3
156592,0
156593,3
156594,4
156595,0
156596,0
156597,1
156598,1
156599,4
156600,3
156601,0
156602,0
156603,0
156604,0
156605,0
156606,0
156607,1
156608,0
156609,0
156610,0
156611,0
156612,1
156613,1
156614,0
156615,2
156616,2
156617,4
156618,0
156619,1
156620,2
156621,1
156622,1
156623,0
156624,0
156625,2
156626,0
156627,0
156628,0
156629,0
156630,0
156631,0
156632,0
156633,0
156634,0
156635,0
156636,0
156637,0
156638,0
156639,0
156640,1
156641,0
156642,0
156643,3
156644,1
156645,0
156646,4
156647,4
156648,0
156649,0
156650,1
156651,1
156652,1
156653,1
156654,0
156655,0
156656,0
156657,0
156658,0
156659,0
156660,0
156661,0
156662,0
156663,0
156664,0
156665,0
156666,1
156667,0
156668,1
156669,4
156670,4
156671,0
156672,0
156673,1
156674,0
156675,0
156676,0
156677,0
156678,0
156679,4
156680,4
156681,0
156682,0
156683,0
156684,1
156685,1
156686,1
156687,1
156688,1
156689,1
156690,4
156691,0
156692,0
156693,2
156694,2
156695,0
156696,2
156697,2
156698,0
156699,2
156700,0
156701,1
156702,0
156703,1
156704,2
156705,0
156706,1
156707,0
156708,4
156709,0
156710,4
156711,0
156712,4
156713,0
156714,0
156715,0
156716,0
156717,4
156718,0
156719,0
156720,0
156721,0
156722,0
156723,2
156724,2
156725,0
156726,2
156727,0
156728,0
156729,2
156730,2
156731,2
156732,2
156733,0
156734,2
156735,2
156736,0
156737,2
156738,2
156739,0
156740,2
156741,0
156742,0
156743,2
156744,0
156745,2
156746,0
156747,0
156748,4
156749,0
156750,0
156751,1
156752,0
156753,0
156754,3
156755,3
156756,3
156757,3
156758,2
156759,2
156760,2
156761,0
156762,3
156763,0
156764,3
156765,3
156766,0
156767,3
156768,0
156769,1
156770,0
156771,0
156772,0
156773,3
156774,3
156775,3
156776,0
156777,0
156778,3
156779,0
156780,3
156781,3
156782,3
156783,3
156784,0
156785,3
156786,4
156787,0
156788,3
156789,0
156790,0
156791,0
156792,0
156793,3
156794,0
156795,3
156796,0
156797,3
156798,3
156799,3
156800,3
156801,2
156802,0
156803,0
156804,3
156805,3
156806,0
156807,0
156808,0
156809,0
156810,0
156811,0
156812,3
156813,1
156814,0
156815,1
156816,0
156817,1
156818,0
156819,1
156820,1
156821,0
156822,0
156823,0
156824,1
156825,0
156826,0
156827,0
156828,0
156829,0
156830,3
156831,3
156832,4
156833,4
156834,4
156835,4
156836,4
156837,4
156838,0
156839,0
156840,0
156841,0
156842,0
156843,0
156844,1
156845,1
156846,2
156847,2
156848,3
156849,0
156850,1
156851,1
156852,0
156853,0
156854,3
156855,0
156856,0
156857,3
156858,1
156859,0
156860,0
156861,4
156862,0
156863,0
156864,0
156865,0
156866,0
156867,0
156868,0
156869,1
156870,1
156871,1
156872,4
156873,4
156874,0
156875,0
156876,1
156877,1
156878,0
156879,0
156880,1
156881,1
156882,4
156883,4
156884,0
156885,0
156886,1
156887,4
156888,0
156889,0
156890,4
156891,4
156892,0
156893,4
156894,0
156895,0
156896,0
156897,0
156898,0
156899,0
156900,2
156901,0
156902,2
156903,0
156904,0
156905,2
156906,2
156907,0
156908,1
156909,1
156910,1
156911,2
156912,1
156913,0
156914,0
156915,2
156916,1
156917,0
156918,1
156919,0
156920,1
156921,0
156922,0
156923,0
156924,0
156925,0
156926,3
156927,0
156928,3
156929,3
156930,0
156931,0
156932,0
156933,0
156934,4
156935,0
156936,0
156937,0
156938,0
156939,0
156940,2
156941,2
156942,3
156943,3
156944,1
156945,0
156946,3
156947,0
156948,3
156949,2
156950,4
156951,0
156952,0
156953,0
156954,0
156955,2
156956,0
156957,3
156958,3
156959,3
156960,3
156961,0
156962,3
156963,0
156964,3
156965,3
156966,0
156967,0
156968,0
156969,0
156970,0
156971,2
156972,2
156973,1
156974,1
156975,0
156976,1
156977,0
156978,0
156979,0
156980,0
156981,0
156982,0
156983,0
156984,1
156985,1
156986,0
156987,1
156988,1
156989,1
156990,2
156991,0
156992,0
156993,1
156994,0
156995,1
156996,0
156997,0
156998,0
156999,1
157000,1
157001,4
157002,0
157003,0
157004,2
157005,0
157006,2
157007,0
157008,2
157009,0
157010,0
157011,2
157012,2
157013,0
157014,1
157015,0
157016,2
157017,1
157018,3
157019,2
157020,0
157021,0
157022,0
157023,0
157024,1
157025,1
157026,1
157027,0
157028,0
157029,0
157030,0
157031,0
157032,0
157033,0
157034,0
157035,0
157036,4
157037,0
157038,1
157039,1
157040,1
157041,2
157042,2
157043,0
157044,2
157045,2
157046,2
157047,2
157048,2
157049,3
157050,3
157051,3
157052,3
157053,0
157054,4
157055,0
157056,4
157057,0
157058,4
157059,0
157060,0
157061,0
157062,0
157063,0
157064,1
157065,1
157066,0
157067,0
157068,0
157069,0
157070,1
157071,0
157072,0
157073,0
157074,2
157075,2
157076,1
157077,0
157078,1
157079,0
157080,0
157081,0
157082,0
157083,4
157084,0
157085,4
157086,0
157087,1
157088,2
157089,0
157090,2
157091,0
157092,3
157093,0
157094,3
157095,0
157096,3
157097,3
157098,3
157099,3
157100,3
157101,1
157102,1
157103,1
157104,3
157105,4
157106,4
157107,4
157108,4
157109,4
157110,4
157111,0
157112,0
157113,0
157114,0
157115,0
157116,0
157117,0
157118,0
157119,0
157120,1
157121,1
157122,3
157123,1
157124,0
157125,4
157126,0
157127,0
157128,0
157129,0
157130,3
157131,3
157132,4
157133,0
157134,0
157135,0
157136,4
157137,0
157138,0
157139,3
157140,3
157141,4
157142,4
157143,0
157144,1
157145,0
157146,0
157147,1
157148,0
157149,0
157150,0
157151,1
157152,0
157153,0
157154,1
157155,0
157156,1
157157,0
157158,4
157159,0
157160,0
157161,0
157162,0
157163,2
157164,0
157165,3
157166,1
157167,0
157168,0
157169,0
157170,3
157171,0
157172,4
157173,0
157174,0
157175,0
157176,0
157177,0
157178,0
157179,0
157180,0
157181,0
157182,0
157183,1
157184,0
157185,1
157186,0
157187,0
157188,4
157189,0
157190,0
157191,3
157192,3
157193,0
157194,3
157195,0
157196,3
157197,4
157198,0
157199,4
157200,0
157201,0
157202,0
157203,2
157204,3
157205,3
157206,0
157207,3
157208,3
157209,4
157210,4
157211,4
157212,4
157213,0
157214,0
157215,0
157216,0
157217,2
157218,2
157219,1
157220,0
157221,1
157222,0
157223,3
157224,0
157225,0
157226,2
157227,2
157228,0
157229,0
157230,2
157231,0
157232,2
157233,2
157234,0
157235,0
157236,2
157237,0
157238,1
157239,0
157240,0
157241,0
157242,4
157243,0
157244,1
157245,1
157246,1
157247,1
157248,1
157249,0
157250,1
157251,2
157252,0
157253,2
157254,0
157255,1
157256,1
157257,2
157258,4
157259,4
157260,4
157261,0
157262,0
157263,0
157264,2
157265,2
157266,0
157267,2
157268,2
157269,2
157270,2
157271,0
157272,2
157273,0
157274,4
157275,0
157276,0
157277,3
157278,3
157279,3
157280,3
157281,3
157282,0
157283,4
157284,4
157285,0
157286,4
157287,3
157288,0
157289,2
157290,1
157291,1
157292,3
157293,0
157294,2
157295,0
157296,0
157297,4
157298,4
157299,4
157300,0
157301,4
157302,4
157303,0
157304,0
157305,2
157306,2
157307,2
157308,2
157309,4
157310,0
157311,0
157312,2
157313,0
157314,2
157315,2
157316,0
157317,2
157318,2
157319,0
157320,1
157321,0
157322,4
157323,2
157324,3
157325,3
157326,0
157327,1
157328,1
157329,0
157330,0
157331,0
157332,0
157333,0
157334,1
157335,0
157336,1
157337,1
157338,0
157339,1
157340,0
157341,2
157342,2
157343,0
157344,0
157345,1
157346,0
157347,0
157348,0
157349,0
157350,3
157351,3
157352,0
157353,3
157354,0
157355,3
157356,1
157357,1
157358,1
157359,1
157360,1
157361,1
157362,1
157363,0
157364,1
157365,4
157366,0
157367,4
157368,4
157369,0
157370,4
157371,0
157372,0
157373,1
157374,1
157375,0
157376,0
157377,0
157378,0
157379,0
157380,0
157381,0
157382,3
157383,3
157384,3
157385,3
157386,3
157387,2
157388,2
157389,0
157390,0
157391,0
157392,0
157393,0
157394,0
157395,0
157396,3
157397,3
157398,0
157399,3
157400,0
157401,0
157402,0
157403,1
157404,1
157405,1
157406,1
157407,0
157408,4
157409,4
157410,4
157411,0
157412,4
157413,4
157414,0
157415,2
157416,2
157417,0
157418,0
157419,0
157420,0
157421,0
157422,0
157423,0
157424,0
157425,2
157426,2
157427,0
157428,2
157429,2
157430,0
157431,4
157432,2
157433,2
157434,2
157435,2
157436,4
157437,0
157438,0
157439,0
157440,4
157441,4
157442,4
157443,4
157444,4
157445,0
157446,0
157447,0
157448,0
157449,0
157450,0
157451,0
157452,2
157453,0
157454,0
157455,0
157456,0
157457,0
157458,0
157459,0
157460,1
157461,1
157462,1
157463,1
157464,4
157465,0
157466,3
157467,0
157468,0
157469,0
157470,2
157471,0
157472,2
157473,2
157474,2
157475,0
157476,0
157477,0
157478,0
157479,0
157480,0
157481,0
157482,0
157483,0
157484,4
157485,0
157486,2
157487,2
157488,2
157489,2
157490,2
157491,0
157492,2
157493,0
157494,3
157495,3
157496,0
157497,3
157498,0
157499,3
157500,1
157501,0
157502,3
157503,3
157504,0
157505,3
157506,3
157507,0
157508,0
157509,2
157510,4
157511,0
157512,0
157513,0
157514,2
157515,2
157516,2
157517,2
157518,2
157519,0
157520,2
157521,2
157522,0
157523,0
157524,0
157525,0
157526,4
157527,0
157528,0
157529,0
157530,2
157531,3
157532,0
157533,0
157534,0
157535,0
157536,2
157537,2
157538,2
157539,1
157540,1
157541,4
157542,0
157543,0
157544,4
157545,0
157546,0
157547,0
157548,2
157549,2
157550,2
157551,2
157552,0
157553,1
157554,0
157555,0
157556,2
157557,2
157558,3
157559,3
157560,3
157561,3
157562,1
157563,2
157564,2
157565,2
157566,0
157567,0
157568,4
157569,0
157570,0
157571,0
157572,0
157573,0
157574,4
157575,4
157576,4
157577,4
157578,0
157579,0
157580,0
157581,0
157582,4
157583,0
157584,0
157585,0
157586,2
157587,2
157588,2
157589,0
157590,0
157591,2
157592,0
157593,4
157594,0
157595,0
157596,4
157597,0
157598,0
157599,0
157600,0
157601,0
157602,2
157603,2
157604,2
157605,2
157606,2
157607,0
157608,2
157609,0
157610,1
157611,1
157612,2
157613,0
157614,1
157615,3
157616,3
157617,4
157618,3
157619,0
157620,0
157621,0
157622,0
157623,0
157624,1
157625,1
157626,1
157627,2
157628,0
157629,2
157630,0
157631,1
157632,0
157633,0
157634,1
157635,2
157636,2
157637,0
157638,2
157639,2
157640,0
157641,2
157642,1
157643,0
157644,1
157645,1
157646,1
157647,2
157648,2
157649,4
157650,4
157651,0
157652,0
157653,0
157654,0
157655,0
157656,0
157657,0
157658,3
157659,4
157660,4
157661,0
157662,3
157663,4
157664,4
157665,0
157666,0
157667,0
157668,0
157669,0
157670,0
157671,2
157672,2
157673,0
157674,0
157675,2
157676,2
157677,2
157678,4
157679,4
157680,0
157681,2
157682,3
157683,3
157684,3
157685,3
157686,3
157687,0
157688,0
157689,0
157690,0
157691,2
157692,0
157693,3
157694,0
157695,2
157696,0
157697,0
157698,2
157699,2
157700,4
157701,4
157702,0
157703,4
157704,0
157705,0
157706,2
157707,2
157708,0
157709,0
157710,4
157711,2
157712,0
157713,4
157714,0
157715,0
157716,3
157717,3
157718,3
157719,0
157720,3
157721,3
157722,4
157723,0
157724,0
157725,0
157726,0
157727,4
157728,3
157729,0
157730,1
157731,1
157732,1
157733,1
157734,0
157735,2
157736,0
157737,3
157738,0
157739,0
157740,0
157741,0
157742,4
157743,4
157744,4
157745,0
157746,4
157747,0
157748,0
157749,3
157750,3
157751,3
157752,3
157753,3
157754,3
157755,1
157756,0
157757,1
157758,1
157759,2
157760,0
157761,3
157762,3
157763,0
157764,0
157765,1
157766,1
157767,1
157768,1
157769,1
157770,1
157771,3
157772,3
157773,0
157774,2
157775,2
157776,2
157777,0
157778,4
157779,0
157780,4
157781,0
157782,0
157783,0
157784,2
157785,0
157786,0
157787,0
157788,0
157789,0
157790,0
157791,0
157792,0
157793,0
157794,0
157795,4
157796,4
157797,0
157798,0
157799,4
157800,0
157801,0
157802,0
157803,0
157804,0
157805,0
157806,3
157807,3
157808,3
157809,0
157810,3
157811,0
157812,3
157813,3
157814,3
157815,3
157816,3
157817,0
157818,4
157819,3
157820,0
157821,0
157822,3
157823,1
157824,0
157825,0
157826,3
157827,2
157828,2
157829,2
157830,2
157831,2
157832,0
157833,0
157834,0
157835,1
157836,1
157837,0
157838,1
157839,1
157840,0
157841,2
157842,1
157843,0
157844,1
157845,1
157846,1
157847,0
157848,0
157849,2
157850,2
157851,2
157852,3
157853,3
157854,0
157855,3
157856,3
157857,3
157858,0
157859,3
157860,0
157861,2
157862,2
157863,3
157864,0
157865,0
157866,2
157867,2
157868,2
157869,2
157870,3
157871,0
157872,0
157873,3
157874,3
157875,0
157876,3
157877,0
157878,0
157879,3
157880,3
157881,4
157882,4
157883,0
157884,4
157885,4
157886,0
157887,0
157888,0
157889,0
157890,0
157891,3
157892,0
157893,3
157894,3
157895,4
157896,4
157897,4
157898,4
157899,4
157900,0
157901,4
157902,0
157903,0
157904,0
157905,0
157906,0
157907,0
157908,0
157909,0
157910,0
157911,3
157912,3
157913,0
157914,0
157915,0
157916,0
157917,4
157918,4
157919,4
157920,0
157921,1
157922,2
157923,0
157924,0
157925,0
157926,0
157927,4
157928,4
157929,4
157930,0
157931,4
157932,0
157933,4
157934,0
157935,2
157936,2
157937,2
157938,2
157939,0
157940,0
157941,2
157942,2
157943,1
157944,1
157945,2
157946,4
157947,4
157948,0
157949,0
157950,0
157951,0
157952,0
157953,0
157954,2
157955,2
157956,3
157957,0
157958,1
157959,1
157960,1
157961,1
157962,0
157963,0
157964,4
157965,0
157966,0
157967,1
157968,1
157969,0
157970,3
157971,1
157972,1
157973,0
157974,3
157975,1
157976,0
157977,0
157978,3
157979,3
157980,3
157981,3
157982,0
157983,3
157984,3
157985,3
157986,0
157987,0
157988,1
157989,1
157990,1
157991,0
157992,0
157993,0
157994,0
157995,4
157996,0
157997,4
157998,0
157999,0
158000,3
158001,3
158002,3
158003,4
158004,0
158005,0
158006,4
158007,4
158008,0
158009,0
158010,0
158011,0
158012,0
158013,0
158014,0
158015,0
158016,1
158017,1
158018,1
158019,1
158020,0
158021,4
158022,0
158023,1
158024,1
158025,0
158026,0
158027,0
158028,0
158029,0
158030,0
158031,0
158032,0
158033,4
158034,0
158035,4
158036,0
158037,0
158038,0
158039,1
158040,2
158041,0
158042,0
158043,1
158044,1
158045,0
158046,1
158047,1
158048,0
158049,4
158050,4
158051,0
158052,4
158053,0
158054,3
158055,3
158056,3
158057,3
158058,3
158059,0
158060,3
158061,1
158062,1
158063,3
158064,3
158065,0
158066,2
158067,3
158068,0
158069,2
158070,2
158071,2
158072,2
158073,0
158074,0
158075,0
158076,2
158077,2
158078,2
158079,0
158080,2
158081,0
158082,2
158083,2
158084,2
158085,0
158086,0
158087,3
158088,2
158089,2
158090,2
158091,2
158092,0
158093,3
158094,3
158095,3
158096,3
158097,3
158098,3
158099,4
158100,0
158101,4
158102,4
158103,0
158104,0
158105,0
158106,3
158107,1
158108,0
158109,1
158110,0
158111,0
158112,3
158113,3
158114,0
158115,4
158116,0
158117,3
158118,3
158119,0
158120,3
158121,3
158122,0
158123,3
158124,3
158125,4
158126,0
158127,0
158128,0
158129,3
158130,3
158131,3
158132,3
158133,4
158134,4
158135,4
158136,4
158137,0
158138,4
158139,4
158140,4
158141,0
158142,2
158143,0
158144,0
158145,2
158146,0
158147,2
158148,0
158149,3
158150,0
158151,0
158152,0
158153,0
158154,0
158155,0
158156,2
158157,0
158158,2
158159,0
158160,2
158161,0
158162,1
158163,1
158164,0
158165,1
158166,1
158167,1
158168,2
158169,2
158170,4
158171,0
158172,4
158173,0
158174,0
158175,0
158176,0
158177,1
158178,2
158179,2
158180,2
158181,2
158182,0
158183,0
158184,4
158185,0
158186,1
158187,1
158188,0
158189,1
158190,0
158191,1
158192,0
158193,2
158194,2
158195,1
158196,1
158197,1
158198,3
158199,4
158200,0
158201,3
158202,3
158203,3
158204,3
158205,0
158206,3
158207,2
158208,3
158209,3
158210,4
158211,4
158212,4
158213,4
158214,0
158215,0
158216,0
158217,0
158218,0
158219,2
158220,4
158221,0
158222,4
158223,4
158224,4
158225,0
158226,0
158227,0
158228,0
158229,0
158230,0
158231,0
158232,0
158233,0
158234,1
158235,0
158236,1
158237,1
158238,0
158239,1
158240,1
158241,0
158242,1
158243,1
158244,0
158245,1
158246,1
158247,4
158248,0
158249,0
158250,0
158251,0
158252,0
158253,0
158254,0
158255,2
158256,4
158257,4
158258,0
158259,0
158260,0
158261,3
158262,3
158263,3
158264,4
158265,4
158266,4
158267,0
158268,3
158269,3
158270,2
158271,0
158272,0
158273,0
158274,0
158275,0
158276,0
158277,3
158278,0
158279,0
158280,1
158281,0
158282,0
158283,0
158284,4
158285,0
158286,4
158287,0
158288,0
158289,0
158290,0
158291,1
158292,1
158293,1
158294,1
158295,2
158296,0
158297,0
158298,3
158299,0
158300,0
158301,0
158302,0
158303,3
158304,4
158305,0
158306,0
158307,0
158308,1
158309,4
158310,4
158311,0
158312,0
158313,0
158314,0
158315,0
158316,0
158317,0
158318,0
158319,1
158320,0
158321,0
158322,0
158323,1
158324,1
158325,0
158326,2
158327,0
158328,0
158329,0
158330,0
158331,1
158332,3
158333,0
158334,0
158335,0
158336,1
158337,1
158338,2
158339,2
158340,2
158341,1
158342,0
158343,2
158344,0
158345,2
158346,2
158347,2
158348,0
158349,3
158350,3
158351,3
158352,4
158353,3
158354,0
158355,0
158356,0
158357,3
158358,2
158359,0
158360,1
158361,1
158362,1
158363,0
158364,0
158365,4
158366,0
158367,0
158368,0
158369,0
158370,0
158371,0
158372,0
158373,0
158374,0
158375,4
158376,0
158377,0
158378,0
158379,0
158380,0
158381,0
158382,0
158383,0
158384,0
158385,0
158386,0
158387,4
158388,4
158389,4
158390,0
158391,4
158392,4
158393,0
158394,0
158395,4
158396,4
158397,0
158398,0
158399,4
158400,4
158401,0
158402,4
158403,0
158404,4
158405,0
158406,0
158407,4
158408,0
158409,4
158410,4
158411,0
158412,4
158413,2
158414,0
158415,2
158416,4
158417,2
158418,0
158419,2
158420,0
158421,0
158422,2
158423,2
158424,2
158425,0
158426,0
158427,3
158428,0
158429,3
158430,3
158431,3
158432,4
158433,0
158434,0
158435,4
158436,0
158437,0
158438,4
158439,4
158440,0
158441,0
158442,0
158443,3
158444,3
158445,3
158446,3
158447,0
158448,0
158449,4
158450,0
158451,4
158452,0
158453,0
158454,0
158455,0
158456,4
158457,2
158458,2
158459,1
158460,1
158461,1
158462,1
158463,1
158464,1
158465,1
158466,0
158467,0
158468,3
158469,0
158470,3
158471,0
158472,0
158473,0
158474,0
158475,2
158476,2
158477,4
158478,0
158479,3
158480,3
158481,3
158482,0
158483,0
158484,3
158485,3
158486,4
158487,4
158488,0
158489,3
158490,3
158491,3
158492,0
158493,0
158494,1
158495,1
158496,1
158497,0
158498,1
158499,0
158500,0
158501,0
158502,0
158503,0
158504,1
158505,1
158506,0
158507,2
158508,2
158509,4
158510,4
158511,4
158512,0
158513,3
158514,0
158515,0
158516,0
158517,0
158518,2
158519,0
158520,4
158521,0
158522,4
158523,0
158524,0
158525,2
158526,2
158527,0
158528,2
158529,0
158530,0
158531,2
158532,2
158533,0
158534,0
158535,2
158536,3
158537,0
158538,0
158539,0
158540,2
158541,2
158542,0
158543,2
158544,3
158545,0
158546,2
158547,0
158548,2
158549,2
158550,2
158551,0
158552,0
158553,0
158554,2
158555,3
158556,3
158557,3
158558,0
158559,1
158560,2
158561,0
158562,0
158563,2
158564,2
158565,2
158566,2
158567,2
158568,0
158569,0
158570,0
158571,0
158572,1
158573,1
158574,1
158575,0
158576,1
158577,1
158578,2
158579,3
158580,3
158581,0
158582,1
158583,4
158584,0
158585,4
158586,0
158587,0
158588,0
158589,0
158590,0
158591,0
158592,0
158593,3
158594,3
158595,0
158596,0
158597,4
158598,0
158599,4
158600,4
158601,0
158602,2
158603,2
158604,2
158605,2
158606,2
158607,2
158608,3
158609,1
158610,1
158611,4
158612,4
158613,4
158614,1
158615,2
158616,0
158617,0
158618,2
158619,0
158620,0
158621,0
158622,0
158623,0
158624,2
158625,4
158626,1
158627,1
158628,0
158629,0
158630,3
158631,3
158632,3
158633,3
158634,3
158635,1
158636,0
158637,1
158638,0
158639,0
158640,4
158641,4
158642,4
158643,3
158644,0
158645,4
158646,4
158647,0
158648,3
158649,3
158650,2
158651,0
158652,3
158653,1
158654,1
158655,1
158656,1
158657,4
158658,1
158659,0
158660,4
158661,0
158662,4
158663,0
158664,1
158665,1
158666,3
158667,1
158668,1
158669,2
158670,0
158671,2
158672,2
158673,0
158674,0
158675,2
158676,0
158677,0
158678,0
158679,0
158680,0
158681,0
158682,2
158683,2
158684,2
158685,2
158686,2
158687,0
158688,4
158689,4
158690,0
158691,4
158692,4
158693,0
158694,0
158695,2
158696,1
158697,1
158698,4
158699,4
158700,0
158701,0
158702,1
158703,0
158704,0
158705,0
158706,0
158707,2
158708,2
158709,2
158710,2
158711,4
158712,0
158713,0
158714,0
158715,0
158716,0
158717,0
158718,0
158719,0
158720,0
158721,0
158722,0
158723,0
158724,0
158725,0
158726,0
158727,0
158728,0
158729,3
158730,0
158731,0
158732,0
158733,0
158734,0
158735,2
158736,4
158737,0
158738,4
158739,0
158740,0
158741,1
158742,0
158743,1
158744,1
158745,0
158746,0
158747,0
158748,0
158749,0
158750,0
158751,0
158752,0
158753,3
158754,3
158755,3
158756,3
158757,0
158758,2
158759,2
158760,0
158761,0
158762,0
158763,0
158764,0
158765,2
158766,2
158767,2
158768,0
158769,0
158770,0
158771,0
158772,0
158773,0
158774,0
158775,1
158776,0
158777,1
158778,0
158779,0
158780,1
158781,0
158782,4
158783,4
158784,4
158785,0
158786,0
158787,0
158788,4
158789,4
158790,0
158791,4
158792,0
158793,0
158794,2
158795,4
158796,0
158797,4
158798,4
158799,4
158800,4
158801,4
158802,0
158803,4
158804,0
158805,0
158806,0
158807,0
158808,2
158809,0
158810,3
158811,3
158812,3
158813,3
158814,4
158815,4
158816,0
158817,0
158818,0
158819,4
158820,0
158821,3
158822,3
158823,4
158824,2
158825,4
158826,4
158827,4
158828,4
158829,4
158830,0
158831,0
158832,4
158833,4
158834,0
158835,0
158836,2
158837,0
158838,0
158839,2
158840,0
158841,0
158842,0
158843,2
158844,4
158845,0
158846,4
158847,0
158848,4
158849,0
158850,4
158851,4
158852,4
158853,0
158854,4
158855,4
